train,departure,from,arrival,to
133Н,2020-11-29T07:20:00+04:00,Самара,2020-11-29T13:22:00+03:00,Пенза-1
131У,2020-11-29T12:45:00+04:00,Самара,2020-11-29T18:42:00+03:00,Пенза-1
101Й,2020-11-29T12:55:00+04:00,Самара,2020-11-29T18:10:00+03:00,Пенза-1
132У,2020-11-29T04:51:00+03:00,Пенза-1,2020-11-29T13:01:00+04:00,Самара
131У,2020-11-30T12:45:00+04:00,Самара,2020-11-30T18:42:00+03:00,Пенза-1
132У,2020-11-30T04:51:00+03:00,Пенза-1,2020-11-30T13:01:00+04:00,Самара
124В,2020-11-30T06:05:00+03:00,Пенза-1,2020-11-30T13:10:00+04:00,Самара
102Й,2020-11-30T13:26:00+03:00,Пенза-1,2020-11-30T21:14:00+04:00,Самара
123Н,2020-12-01T05:58:00+04:00,Самара,2020-12-01T11:30:00+03:00,Пенза-1
131У,2020-12-01T12:45:00+04:00,Самара,2020-12-01T18:42:00+03:00,Пенза-1
101Й,2020-12-01T12:55:00+04:00,Самара,2020-12-01T18:10:00+03:00,Пенза-1
132У,2020-12-01T04:51:00+03:00,Пенза-1,2020-12-01T13:01:00+04:00,Самара
131У,2020-12-02T12:45:00+04:00,Самара,2020-12-02T18:42:00+03:00,Пенза-1
132У,2020-12-02T04:51:00+03:00,Пенза-1,2020-12-02T13:01:00+04:00,Самара
102Й,2020-12-02T13:26:00+03:00,Пенза-1,2020-12-02T21:14:00+04:00,Самара
133С,2020-12-02T18:24:00+03:00,Пенза-1,2020-12-03T02:02:00+04:00,Самара
133Н,2020-12-03T07:20:00+04:00,Самара,2020-12-03T13:22:00+03:00,Пенза-1
131У,2020-12-03T12:45:00+04:00,Самара,2020-12-03T18:42:00+03:00,Пенза-1
101Й,2020-12-03T12:55:00+04:00,Самара,2020-12-03T18:10:00+03:00,Пенза-1
132У,2020-12-03T04:51:00+03:00,Пенза-1,2020-12-03T13:01:00+04:00,Самара
131У,2020-12-04T12:45:00+04:00,Самара,2020-12-04T18:42:00+03:00,Пенза-1
132У,2020-12-04T04:51:00+03:00,Пенза-1,2020-12-04T13:01:00+04:00,Самара
124В,2020-12-04T06:05:00+03:00,Пенза-1,2020-12-04T13:10:00+04:00,Самара
102Й,2020-12-04T13:26:00+03:00,Пенза-1,2020-12-04T21:14:00+04:00,Самара
123Н,2020-12-05T05:58:00+04:00,Самара,2020-12-05T11:30:00+03:00,Пенза-1
131У,2020-12-05T12:45:00+04:00,Самара,2020-12-05T18:42:00+03:00,Пенза-1
101Й,2020-12-05T12:55:00+04:00,Самара,2020-12-05T18:10:00+03:00,Пенза-1
132У,2020-12-05T04:51:00+03:00,Пенза-1,2020-12-05T13:01:00+04:00,Самара
131У,2020-12-06T12:45:00+04:00,Самара,2020-12-06T18:42:00+03:00,Пенза-1
132У,2020-12-06T04:51:00+03:00,Пенза-1,2020-12-06T13:01:00+04:00,Самара
102Й,2020-12-06T13:26:00+03:00,Пенза-1,2020-12-06T21:14:00+04:00,Самара
133С,2020-12-06T18:24:00+03:00,Пенза-1,2020-12-07T02:02:00+04:00,Самара
133Н,2020-12-07T07:20:00+04:00,Самара,2020-12-07T13:22:00+03:00,Пенза-1
131У,2020-12-07T12:45:00+04:00,Самара,2020-12-07T18:42:00+03:00,Пенза-1
101Й,2020-12-07T12:55:00+04:00,Самара,2020-12-07T18:10:00+03:00,Пенза-1
132У,2020-12-07T04:51:00+03:00,Пенза-1,2020-12-07T13:01:00+04:00,Самара
131У,2020-12-08T12:45:00+04:00,Самара,2020-12-08T18:42:00+03:00,Пенза-1
132У,2020-12-08T04:51:00+03:00,Пенза-1,2020-12-08T13:01:00+04:00,Самара
124В,2020-12-08T06:05:00+03:00,Пенза-1,2020-12-08T13:10:00+04:00,Самара
102Й,2020-12-08T13:26:00+03:00,Пенза-1,2020-12-08T21:14:00+04:00,Самара
123Н,2020-12-09T05:58:00+04:00,Самара,2020-12-09T11:30:00+03:00,Пенза-1
131У,2020-12-09T12:45:00+04:00,Самара,2020-12-09T18:42:00+03:00,Пенза-1
101Й,2020-12-09T12:55:00+04:00,Самара,2020-12-09T18:10:00+03:00,Пенза-1
132У,2020-12-09T04:51:00+03:00,Пенза-1,2020-12-09T13:01:00+04:00,Самара
131У,2020-12-10T12:45:00+04:00,Самара,2020-12-10T18:42:00+03:00,Пенза-1
